ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 05004 0006,11610,41100,52710,6290,980,7270,41000OND
R72 05004 0007,2670,0,2670,1290,0,1290,41000OND
R72 05004 0008,1530,0,1530,730,0,730,41000OND
R72 05004 0009,11610,51590,63200,6290,53620,59910,41000OND
R72 05004 0012,14310,54690,69000,8100,58980,67080,41000OND
R72 05005 0004,11930,25580,37510,6500,27020,33520,41000OND
R72 05005 0005,11930,20240,32170,6500,19790,26290,41000OND
R72 05005 0006,11930,15260,27190,6500,16690,23190,41000OND
R72 05005 0007,11930,20430,32360,6500,20960,27460,41000OND
R72 05005 0008,11930,17900,29830,6500,18030,24530,41000OND
R72 05005 0009,11930,20980,32910,6500,19930,26430,41000OND
R72 05005 0010,19080,31380,50460,11300,37320,48620,41000OND
R72 05005 0011,14450,34140,48590,8180,34770,42950,41000OND
R72 05005 0014,11930,20210,32140,6500,22190,28690,41000OND
R72 05005 0015,11130,26090,37220,5970,21900,27870,41000OND
R72 05005 0016,7910,35430,43340,7290,0,7290,C0200000
R72 05006 0001,13560,26880,40440,7670,32540,40210,41000OND
R72 05006 0002,14760,27450,42210,8240,38520,46760,41000OND
R72 05006 0003,14400,15610,30010,8930,18950,27880,41000OND
R72 05006 0004,13920,16870,30790,8180,21390,29570,41000OND
R72 05006 0005,13200,22660,35860,7450,21330,28780,41000OND
R72 05006 0006,12240,17670,29910,6690,21110,27800,41000OND
R72 05006 0007,11040,25290,36330,5930,8730,14660,41000OND
R72 05006 0008,17730,41490,59220,9880,26120,36000,41000OND
R72 05006 0009,14520,24130,38650,8270,31890,40160,41000OND
R72 05006 0010,13320,30490,43810,7510,31850,39360,41000OND
R72 05006 0011,13320,28320,41640,7510,12020,19530,41000OND
R72 05006 0012,13320,30330,43650,7510,32130,39640,41000OND
R72 05006 0013,13320,28360,41680,7510,34350,41860,41000OND
R72 05006 0014,13320,33170,46490,7510,78410,85920,41000OND
R72 05006 0015,11990,15910,27900,6560,20980,27540,41000OND
R72 05006 0017,12820,14160,26980,7160,17060,24220,41000OND
R72 05006 0018,16480,27810,44290,9760,37090,46850,41000OND
R72 05006 0019,13320,33770,47090,7510,36020,43530,41000OND
R72 05006 0020,13320,25950,39270,7510,24270,31780,41000OND
R72 05006 0021,14650,27880,42530,8460,27120,35580,41000OND
R72 05006 0022,9070,32870,41940,4870,32410,37280,41000OND
R72 05006 0023,6810,0,6810,3290,0,3290,41000OND
R72 05006 0024,560,0,560,180,0,180,41000OND
R72 05006 0025,11990,18580,30570,6560,39320,45880,41000OND
R72 05007 0001,16880,32870,49750,9960,16390,26350,41000OND
R72 05007 0002,15530,38250,53780,9250,45870,55120,41000OND
R72 05007 0003,16220,35680,51900,9400,37360,46760,41000OND
R72 05007 0004,5480,0,5480,2680,0,2680,41000OND
R72 05008 0004,18470,41760,60230,10960,32240,43200,41000OND
R72 05008 0006,7170,0,7170,3660,0,3660,41000OND
R72 05008 0007,15550,28700,44250,8970,37650,46620,41000OND
R72 05008 0015,14990,38320,53310,8540,45590,54130,41000OND
R72 05008 0016,12360,13110,25470,6820,17880,24700,41000OND
R72 05008 0017,6600,1750,8350,3720,2300,6020,41000OND
R72 05008 0018,12360,15170,27530,6820,21080,27900,41000OND
R72 05008 0019,8150,0,8150,3940,0,3940,41000OND
R72 05008 0020,4250,0,4250,2020,0,2020,41000OND
R72 05008 0021,7560,21380,28940,3860,29640,33500,41000OND
R72 05008 0023,12360,33420,45780,6820,43840,50660,41000OND
R72 05008 0024,12360,23670,36030,6820,25260,32080,41000OND
R72 05008 0025,12360,20490,32850,6820,22820,29640,41000OND
R72 05008 0026,6180,0,6180,3110,0,3110,41000OND
R72 05008 0027,11540,17570,29110,6240,22910,29150,41000OND
R72 05008 0028,4580,48320,52900,6310,35240,41550,41000OND
R72 05008 0029,12110,8240,20350,6610,3760,10370,41000OND
R72 05008 0032,12960,23760,36720,7200,31150,38350,41000OND
R72 05008 0033,6180,0,6180,3110,0,3110,41000OND
R72 05008 0034,11160,14510,25670,6000,26990,32990,41000OND
R72 05008 0035,5930,0,5930,2890,0,2890,41000OND
R72 05008 0046,720,0,720,130,0,130,41000OND
R72 05008 0047,600,0,600,1980,0,1980,41000OND
R72 05009 0001,9330,19490,28820,5130,17780,22910,41000OND
R72 05009 0002,5040,0,5040,2810,0,2810,41000OND
R72 05009 0003,9150,24760,33910,2540,0,2540,41000OND
R72 05009 0004,4700,0,4700,2580,0,2580,41000OND
R72 05009 0005,8090,30580,38670,4320,38950,43270,41000OND
R72 05009 0006,3980,0,3980,2160,0,2160,41000OND
R72 05009 0007,3630,0,3630,2040,0,2040,41000OND
R72 05009 0008,400,0,400,130,0,130,41000OND
R72 05009 0087,400,0,400,130,0,130,41000OND
R72 05101 0001,24800,19840,44640,14090,25230,39320,41000OND
R72 05101 0002,17340,29900,47240,9510,35200,44710,41000OND
R72 05101 0003,17060,17570,34630,9350,21630,30980,41000OND
R72 05101 0004,15260,21550,36810,8510,23990,32500,41000OND
R72 05101 0007,11700,24900,36600,6370,24160,30530,41000OND
R72 05101 0008,12000,15310,27310,6560,21660,28220,41000OND
R72 05101 0009,12750,17000,29750,7040,20430,27470,41000OND
R72 05101 0019,5040,0,5040,2450,0,2450,41000OND
R72 05101 0020,10800,28050,38850,5810,11570,17380,41000OND
R72 05101 0021,12680,29930,42610,7020,36800,43820,41000OND
R72 05101 0022,11340,34150,45490,6070,48970,55040,41000OND
R72 05101 0023,11240,26620,37860,3060,0,3060,41000OND
R72 05101 0024,11240,24340,35580,6040,29250,35290,41000OND
R72 05101 0025,11240,32490,43730,6040,37740,43780,41000OND
R72 05101 0026,14900,36460,51360,8480,52240,60720,41000OND
R72 05101 0027,15090,24470,39560,7900,22820,30720,41000OND
R72 05101 0028,4000,0,4000,1250,0,1250,41000OND
R72 05101 0029,5660,0,5660,2770,0,2770,41000OND
R72 05101 0030,4000,0,4000,1250,0,1250,41000OND
R72 05101 0035,4460,0,4460,2180,0,2180,41000OND
R72 05101 0040,4000,0,4000,1250,0,1250,41000OND
R72 05102 0001,14110,31060,45170,7860,38970,46830,41000OND
R72 05102 0002,14850,20310,35160,8320,26960,35280,41000OND
R72 05102 0004,11250,28360,39610,6090,33750,39840,41000OND
R72 05102 0005,10500,28280,38780,5620,31950,37570,41000OND
R72 05102 0006,10500,24520,35020,5620,35240,40860,41000OND
R72 05102 0007,10500,12340,22840,5620,17360,22980,41000OND
R72 05102 0008,12240,38440,50680,6750,57340,64090,41000OND
R72 05102 0009,12240,29650,41890,6750,55390,62140,41000OND
R72 05102 0010,13010,27100,40110,7250,35850,43100,41000OND
R72 05102 0011,12360,52980,65340,6780,81530,88310,41000OND
R72 05102 0012,6200,0,6200,3100,0,3100,41000OND
R72 05102 0013,12170,22020,34190,6700,25330,32030,41000OND
R72 05102 0014,12210,23520,35730,6720,27390,34110,41000OND
R72 05102 0015,12240,25500,37740,6690,29640,36330,41000OND
R72 05102 0016,12150,25000,37150,6690,35910,42600,41000OND
R72 05102 0017,12330,32660,44990,6750,50010,56760,41000OND
R72 05102 0018,11950,32110,44060,6540,41480,48020,41000OND
R72 05102 0019,14270,25100,39370,8170,28340,36510,41000OND
R72 05102 0022,14750,24920,39670,8600,43770,52370,41000OND
R72 05102 0025,13280,20530,33810,7420,15480,22900,41000OND
R72 05102 0026,11450,23870,35320,6180,18630,24810,41000OND
R72 05102 0027,13230,31300,44530,7360,39830,47190,41000OND
R72 05103 0004,13820,13900,27720,7640,15660,23300,41000OND
R72 05103 0005,11610,21530,33140,6320,31380,37700,41000OND
R72 05103 0006,11090,19610,30700,5910,25850,31760,41000OND
R72 05103 0012,11100,27150,38250,6000,32260,38260,41000OND
R72 05103 0013,8870,16020,24890,3870,0,3870,41000OND
R72 05103 0018,11830,18060,29890,6490,24090,30580,41000OND
R72 05103 0020,5580,0,5580,2780,0,2780,41000OND
R72 05103 0023,250,0,250,300,0,300,41000OND
R72 05103 0025,4000,0,4000,330,0,330,41000OND
R72 05103 0027,!,!,!
R72 05104 0001,12240,42460,54700,6750,34790,41540,41000OND
R72 05104 0002,12240,27280,39520,6750,26880,33630,41000OND
R72 05104 0003,12240,29590,41830,6750,36130,42880,41000OND
R72 05104 0004,12240,30040,42280,6750,36470,43220,41000OND
R72 05104 0005,12240,26970,39210,6750,32280,39030,41000OND
R72 05104 0006,12240,35020,47260,6750,40900,47650,41000OND
R72 05104 0007,12240,33420,45660,6720,32020,38740,41000OND
R72 05104 0008,12720,40340,53060,7040,49540,56580,41000OND
R72 05104 0009,12240,32740,44980,6720,36080,42800,41000OND
R72 05104 0010,12240,25680,37920,6720,33800,40520,41000OND
R72 05104 0011,12240,31030,43270,6720,43360,50080,41000OND
R72 05104 0012,12240,31000,43240,6720,33280,40000,41000OND
R72 05104 0013,12240,34450,46690,6720,37240,43960,41000OND
R72 05104 0014,12240,25560,37800,6720,26710,33430,41000OND
R72 05104 0015,9790,24160,33950,5370,31000,36370,41000OND
R72 05104 0016,12240,37000,49240,6720,56700,63420,41000OND
R72 05104 0017,12240,30090,42330,6720,37220,43940,41000OND
R72 05104 0018,15300,58330,73630,8700,71880,80580,41000OND
R72 05104 0020,15300,34040,49340,8700,46330,55030,41000OND
R72 05104 0021,12240,32490,44730,6720,74740,81460,41000OND
R72 05104 0022,11780,37340,49120,6430,37850,44280,41000OND
R72 05104 0023,11100,29990,41090,6020,37660,43680,41000OND
R72 05104 0024,11250,39470,50720,6120,44940,51060,41000OND
R72 05104 0025,11250,29110,40360,6120,34240,40360,41000OND
R72 05104 0026,11250,28260,39510,6120,31910,38030,41000OND
R72 05104 0027,11250,8570,19820,6120,5110,11230,41000OND
R72 05104 0028,11400,21510,32910,6210,7880,14090,41000OND
R72 05104 0029,11100,28240,39340,6020,31130,37150,41000OND
R72 05104 0030,11250,12030,23280,6120,6550,12670,41000OND
R72 05104 0031,11100,21740,32840,6020,25260,31280,41000OND
R72 05104 0032,17570,38960,56530,9900,40550,50450,41000OND
R72 05104 0035,13540,64200,77740,7420,93880,101300,41000OND
R72 05104 0038,6700,0,6700,3740,0,3740,41000OND
R72 05104 0040,13400,37420,50820,7290,37160,44450,41000OND
R72 05104 0041,13250,34450,47700,7250,38720,45970,41000OND
R72 05104 0042,12120,45000,57120,6630,45910,52540,41000OND
R72 05104 0046,6770,0,6770,3400,0,3400,41000OND
R72 05105 0001,18100,22940,41040,10580,18390,28970,41000OND
R72 05105 0003,12170,23510,35680,1190,0,1190,C0200000
R72 05105 0004,10350,22290,32640,5560,31550,37110,41000OND
R72 05105 0005,5180,0,5180,2540,0,2540,41000OND
R72 05105 0006,10350,22150,32500,5560,27230,32790,41000OND
R72 05105 0007,10460,22410,32870,5590,19810,25400,41000OND
R72 05105 0008,10460,28790,39250,5590,32100,37690,41000OND
R72 05105 0009,10460,18300,28760,5590,18440,24030,41000OND
R72 05105 0010,5230,0,5230,2550,0,2550,41000OND
R72 05105 0011,10460,22800,33260,5590,25010,30600,41000OND
R72 05105 0012,5230,0,5230,2550,0,2550,41000OND
R72 05105 0013,10260,25680,35940,5480,32230,37710,41000OND
R72 05105 0014,10800,25020,35820,5840,29440,35280,41000OND
R72 05105 0015,10800,17020,27820,5840,21770,27610,41000OND
R72 05105 0016,11080,18770,29850,5970,26110,32080,41000OND
R72 05105 0020,10910,19440,30350,5860,22060,27920,41000OND
R72 05105 0028,12270,18530,30800,6710,20830,27540,41000OND
R72 05105 0029,9450,11510,20960,5020,34390,39410,41000OND
R72 05105 0030,9450,22400,31850,5020,24600,29620,41000OND
R72 05105 0031,9990,21370,31360,5320,29150,34470,41000OND
R72 05105 0032,9990,25600,35590,5320,21410,26730,41000OND
R72 05105 0033,5000,0,5000,2430,0,2430,41000OND
R72 05105 0036,8640,26940,35580,4750,28060,32810,41000OND
R72 05105 0037,12420,22500,34920,6720,27000,33720,41000OND
R72 05105 0042,11090,22010,33100,5970,45340,51310,41000OND
R72 05105 0043,9770,22890,32660,5190,28090,33280,41000OND
R72 05105 0044,9660,28490,38150,5140,36060,41200,41000OND
R72 05105 0045,21380,32730,54110,11510,38080,49590,41000OND
R72 05105 0047,4880,0,4880,2590,50430,53020,41000OND
R72 05105 0048,7670,29180,36850,4000,3050,7050,41000OND
R72 05105 0050,11860,32220,44080,6430,43130,49560,41000OND
R72 05105 0051,10950,27950,38900,5930,36320,42250,41000OND
R72 05105 0052,10950,20220,31170,5930,23650,29580,41000OND
R72 05105 0053,10510,29630,40140,5670,26950,32620,41000OND
R72 05105 0069,3190,0,3190,1650,0,1650,41000OND
R72 05105 0077,4270,2030,6300,2380,2690,5070,41000OND
R72 05105 0078,3920,0,3920,1970,0,1970,41000OND
R72 05105 0079,6400,0,6400,2000,0,2000,41000OND
R72 05105 0080,10490,14100,24590,5620,17290,22910,41000OND
R72 05106 0006,10240,19330,29570,5450,9970,15420,41000OND
R72 05106 0007,10240,15600,25840,5450,16450,21900,41000OND
R72 05106 0008,10240,14460,24700,5450,17570,23020,41000OND
R72 05106 0009,10240,12050,22290,5450,12410,17860,41000OND
R72 05106 0010,10240,15210,25450,5450,21540,26990,41000OND
R72 05106 0011,10240,13820,24060,5450,15580,21030,41000OND
R72 05106 0012,10240,16080,26320,5450,18090,23540,41000OND
R72 05106 0013,10240,14330,24570,5450,17780,23230,41000OND
R72 05106 0014,10240,15440,25680,4590,8270,12860,41000OND
R72 05106 0015,10240,24560,34800,5450,24300,29750,41000OND
R72 05106 0016,10240,16550,26790,5450,18630,24080,41000OND
R72 05106 0017,13460,16070,29530,7730,17070,24800,41000OND
R72 05106 0018,20530,26680,47210,13190,35190,48380,41000OND
R72 05106 0019,13520,40960,54480,7500,24850,32350,41000OND
R72 05106 0020,12820,17940,30760,7030,18840,25870,41000OND
R72 05106 0021,12530,12100,24630,6820,14010,20830,41000OND
R72 05106 0022,12380,15810,28190,6730,18370,25100,41000OND
R72 05106 0023,12380,16320,28700,6730,19310,26040,41000OND
R72 05106 0024,12380,16140,28520,6730,13910,20640,41000OND
R72 05106 0025,12380,15360,27740,6730,17770,24500,41000OND
R72 05106 0026,12260,14850,27110,6660,18420,25080,41000OND
R72 05106 0027,12380,15190,27570,6730,17910,24640,41000OND
R72 05106 0028,12380,15040,27420,6730,17960,24690,41000OND
R72 05106 0029,18100,19090,37190,10580,33520,44100,41000OND
R72 05106 0031,11540,23390,34930,6260,29390,35650,41000OND
R72 05106 0032,11540,34810,46350,5270,31160,36430,41000OND
R72 05106 0033,11540,20900,32440,6260,24040,30300,41000OND
R72 05106 0034,11540,34290,45830,6260,32720,38980,41000OND
R72 05106 0035,12900,11120,24020,7100,14100,21200,41000OND
R72 05106 0036,12300,16860,29160,6720,19840,26560,41000OND
R72 05106 0037,12300,16180,28480,6720,18270,24990,41000OND
R72 05106 0038,12300,15000,27300,6720,17710,24430,41000OND
R72 05106 0039,12450,15190,27640,6810,17910,24720,41000OND
R72 05106 0040,12300,15190,27490,6720,18880,25600,41000OND
R72 05106 0041,12300,15600,27900,6720,17390,24110,41000OND
R72 05106 0042,12300,16750,29050,6720,17330,24050,41000OND
R72 05106 0043,12180,19530,31710,6690,22060,28750,41000OND
R72 05106 0044,12180,17520,29700,6690,26190,32880,41000OND
R72 05106 0045,12180,38800,50980,6690,43220,49910,41000OND
R72 05106 0046,9600,26060,35660,5070,29740,34810,41000OND
R72 05106 0047,10300,13870,24170,5440,20800,26240,41000OND
R72 05106 0048,12010,22120,34130,6570,11730,18300,41000OND
R72 05106 0049,13400,16160,29560,7740,17240,24980,41000OND
R72 05106 0050,12010,23970,35980,6570,24770,31340,41000OND
R72 05106 0051,13940,18850,32790,7820,21470,29290,41000OND
R72 05106 0052,12620,29380,42000,6930,30160,37090,41000OND
R72 05106 0053,12330,24590,36920,6750,26920,33670,41000OND
R72 05106 0054,12330,25650,37980,6750,26780,33530,41000OND
R72 05106 0055,12330,18720,31050,6750,26410,33160,41000OND
R72 05106 0056,12330,25190,37520,6750,36130,42880,41000OND
R72 05106 0057,12330,18730,31060,6780,13940,20720,41000OND
R72 05106 0058,12330,22150,34480,6780,22580,29360,41000OND
R72 05106 0059,12330,21860,34190,6780,22850,29630,41000OND
R72 05106 0061,11250,23580,34830,6090,24870,30960,41000OND
R72 05106 0062,11250,18080,29330,6090,18640,24730,41000OND
R72 05106 0063,17250,47330,64580,9880,65840,75720,41000OND
R72 05106 0064,12450,36140,48590,6850,44820,51670,41000OND
R72 05106 0065,12450,27950,40400,6850,24710,31560,41000OND
R72 05106 0066,12300,32830,45130,6750,36870,43620,41000OND
R72 05106 0067,12300,32680,44980,6750,18900,25650,41000OND
R72 05106 0068,12300,18470,30770,3420,0,3420,41000OND
R72 05106 0069,6150,0,6150,3380,34080,37460,41000OND
R72 05106 0070,12300,37960,50260,7470,0,7470,41000OND
R72 05106 0071,11800,36090,47890,8980,0,8980,41000OND
R72 05106 0074,12000,31530,43530,6560,37000,43560,41000OND
R72 05106 0075,11400,18820,30220,6180,16560,22740,41000OND
R72 05106 0076,11400,20380,31780,6180,23390,29570,41000OND
R72 05106 0077,11250,21580,32830,6090,24640,30730,41000OND
R72 05106 0078,5630,0,5630,2780,0,2780,41000OND
R72 05106 0079,10140,16850,26990,5340,19660,25000,41000OND
R72 05106 0081,15530,20880,36410,9330,24830,34160,41000OND
R72 05106 0082,18330,31080,49410,9800,36090,45890,41000OND
R72 05107 0001,10830,15550,26380,5840,17000,22840,41000OND
R72 05107 0002,11320,29430,40750,6100,42030,48130,41000OND
R72 05107 0003,11660,26500,38160,6320,30660,36980,41000OND
R72 05107 0004,11660,29850,41510,6320,42210,48530,41000OND
R72 05107 0005,11660,25050,36710,6320,32190,38510,41000OND
R72 05107 0006,11660,25180,36840,6320,38510,44830,41000OND
R72 05107 0007,11660,29080,40740,6320,31540,37860,41000OND
R72 05107 0008,11660,30700,42360,6320,37490,43810,41000OND
R72 05107 0009,11540,11580,23120,2820,35260,38080,41000OND
R72 05107 0010,10660,30990,41650,2610,0,2610,41000OND
R72 05107 0011,10880,27860,38740,5830,41070,46900,41000OND
R72 05107 0012,11540,36050,47590,6260,45900,52160,41000OND
R72 05107 0013,13860,33450,47310,7880,34310,42190,41000OND
R72 05107 0015,12440,30380,42820,6840,36420,43260,41000OND
R72 05107 0016,11810,20100,31910,6420,25790,32210,41000OND
R72 05107 0017,11500,22530,34030,6210,30950,37160,41000OND
R72 05107 0018,10950,32370,43320,4730,0,4730,41000OND
R72 05107 0019,5710,22470,28180,5000,0,5000,41000OND
R72 05107 0026,12950,34290,47240,7110,40440,47550,41000OND
R72 05107 0027,10480,22600,33080,5600,27360,32960,41000OND
R72 05107 0028,10480,22260,32740,5600,30740,36340,41000OND
R72 05107 0029,10480,21260,31740,5600,30530,36130,41000OND
R72 05107 0030,10480,20500,30980,5600,20360,25960,41000OND
R72 05107 0031,10480,24350,34830,5600,35770,41370,41000OND
R72 05107 0032,10480,21510,31990,5600,31010,36610,41000OND
R72 05107 0033,10480,29870,40350,5600,36760,42360,41000OND
R72 05107 0034,10480,22480,32960,5600,29900,35500,41000OND
R72 05107 0035,11950,58990,70940,3480,67610,71090,C0200000
R72 05107 0036,11810,34820,46630,5580,38690,44270,41000OND
R72 05107 0037,11660,28550,40210,3270,59930,63200,C0200000
R72 05107 0039,10000,24360,34360,3130,25470,28600,41000OND
R72 05107 0040,8840,20490,29330,4760,24910,29670,41000OND
R72 05107 0041,8840,25400,34240,4780,28930,33710,41000OND
R72 05107 0042,8950,15350,24300,4800,19760,24560,41000OND
R72 05107 0043,8820,21430,30250,4740,28500,33240,41000OND
R72 05107 0044,8820,27120,35940,4760,34120,38880,41000OND
R72 05107 0045,8930,25880,34810,4790,29200,33990,41000OND
R72 05107 0046,9050,20690,29740,4880,31790,36670,41000OND
R72 05107 0047,9160,14860,24020,4900,31150,36050,41000OND
R72 05107 0048,9160,19590,28750,4930,25190,30120,41000OND
R72 05107 0049,9270,22330,31600,4950,23030,27980,41000OND
R72 05107 0050,10150,27310,37460,5400,33910,39310,41000OND
R72 05107 0051,10910,16840,27750,2980,0,2980,41000OND
R72 05107 0052,11060,18300,29360,4790,0,4790,41000OND
R72 05109 0023,6330,0,6330,3210,0,3210,41000OND
R72 05109 0026,17980,39520,57500,5480,0,5480,41000OND
R72 05109 0027,10000,25760,35760,3130,29000,32130,41000OND
R72 05109 0028,10000,22070,32070,3130,24610,27740,41000OND
R72 05109 0029,10000,18310,28310,3130,20400,23530,41000OND
R72 05109 0030,10000,19060,29060,3130,21590,24720,41000OND
R72 05109 0031,10000,19590,29590,3130,19820,22950,41000OND
R72 05109 0032,11000,17820,28820,3440,19940,23380,41000OND
R72 05109 0033,11000,28670,39670,3440,31640,35080,41000OND
R72 05109 0034,11000,23900,34900,3440,28150,31590,41000OND
R72 05109 0035,11000,17950,28950,3440,20190,23630,41000OND
R72 05109 0036,11000,30970,41970,3440,35170,38610,41000OND
R72 05109 0050,14330,22210,36540,8090,27790,35880,41000OND
R72 05109 0051,12290,24410,36700,6730,12250,18980,41000OND
R72 05109 0052,11810,22260,34070,6420,9670,16090,41000OND
R72 05109 0054,14180,41480,55660,7990,45540,53530,41000OND
R72 05109 0055,12540,40300,52840,6950,0,6950,41000OND
R72 05109 0056,5230,2640,7870,2880,0,2880,41000OND
R72 05109 0057,14850,42860,57710,8030,45480,53510,41000OND
R72 05109 0058,10000,20920,30920,2500,0,2500,41000OND
R72 05109 0059,8000,0,8000,2500,0,2500,41000OND
R72 05109 0063,10000,28030,38030,3130,29920,33050,41000OND
R72 05109 0077,13390,42260,55650,7460,49130,56590,41000OND
R72 05109 0078,13390,37350,50740,7460,47660,55120,41000OND
R72 05110 0004,12820,40330,53150,0,0,0,41000OND
R72 05110 0017,13430,20270,33700,2610,0,2610,41000OND
R72 05110 0019,9480,21430,30910,2570,0,2570,41000OND
R72 05110 0021,6960,17180,24140,2750,0,2750,41000OND
R72 05110 0022,7520,16770,24290,2140,0,2140,41000OND
R72 05110 0026,7560,19960,27520,2160,0,2160,41000OND
R72 05110 0027,7240,14980,22220,2110,0,2110,41000OND
R72 05110 0028,7030,17960,24990,2710,0,2710,41000OND
R72 05110 0029,7350,18230,25580,3010,0,3010,41000OND
R72 05110 0030,7140,1660,8800,3710,0,3710,41000OND
R72 05110 0033,13600,23480,37080,3040,0,3040,41000OND
R72 05110 0034,12560,28620,41180,1960,0,1960,C0200000
R72 05110 0036,9010,15990,25000,3730,0,3730,41000OND
R72 05110 0037,9010,9580,18590,4910,8510,13420,41000OND
R72 05110 0038,8650,7840,16490,4730,16620,21350,41000OND
R72 05110 0039,8210,19570,27780,2420,0,2420,41000OND
R72 05110 0040,8660,28570,37230,2410,0,2410,41000OND
R72 05110 0041,8870,22390,31260,2430,0,2430,41000OND
R72 05111 0001,16380,30720,47100,9440,39170,48610,41000OND
R72 05111 0003,6240,0,6240,3170,0,3170,41000OND
R72 05111 0004,12940,35320,48260,7280,39930,47210,41000OND
R72 05111 0005,13160,31170,44330,7610,42490,50100,41000OND
R72 05111 0006,10520,0,10520,6130,0,6130,41000OND
R72 05111 0011,8960,0,8960,49530,0,49530,41000OND
R72 05112 0001,11400,20150,31550,6180,21960,28140,41000OND
R72 05112 0002,11250,19160,30410,6090,21520,27610,41000OND
R72 05112 0003,11250,30770,42020,6090,36270,42360,41000OND
R72 05112 0005,11030,21930,32960,5980,17160,23140,41000OND
R72 05112 0006,10350,9370,19720,5540,17850,23390,41000OND
R72 05112 0007,3450,0,3450,1620,0,1620,41000OND
R72 05112 0008,9350,28950,38300,5000,16860,21860,41000OND
R72 05112 0009,5330,0,5330,2610,0,2610,41000OND
R72 05112 0010,10650,23990,34640,5710,12550,18260,41000OND
R72 05112 0011,12350,27530,39880,6560,23030,29590,41000OND
R72 05112 0012,10240,13830,24070,5450,20010,25460,41000OND
R72 05112 0013,10240,14720,24960,5450,20320,25770,41000OND
R72 05112 0014,10240,20440,30680,5450,20350,25800,41000OND
R72 05112 0015,14610,12330,26940,7980,14430,22410,41000OND
R72 05112 0016,11050,36970,48020,5930,32970,38900,41000OND
R72 05112 0017,9950,31890,41840,5330,31610,36940,41000OND
R72 05112 0018,10920,28460,39380,5870,30740,36610,41000OND
R72 05112 0019,9360,20610,29970,5110,19780,24890,41000OND
R72 05112 0020,9840,18910,28750,5300,18870,24170,41000OND
R72 05112 0022,10320,26180,36500,5490,18220,23710,41000OND
R72 05112 0023,11940,25460,37400,6530,18840,25370,41000OND
R72 05112 0024,11940,26460,38400,6530,32120,38650,41000OND
R72 05112 0025,12050,24750,36800,6550,25700,32250,41000OND
R72 05112 0026,7560,0,7560,4500,0,4500,41000OND
R72 05112 0027,13370,26600,39970,7570,25790,33360,41000OND
R72 05113 0001,13440,27360,40800,7580,28320,35900,41000OND
R72 05113 0002,6720,0,6720,3450,0,3450,41000OND
R72 05113 0003,6720,0,6720,3450,0,3450,41000OND
R72 05113 0004,13440,20630,34070,7580,22800,30380,41000OND
R72 05113 0005,13440,25040,38480,7580,14380,21960,41000OND
R72 05113 0006,6890,0,6890,3560,0,3560,41000OND
R72 05113 0007,7430,0,7430,3870,0,3870,41000OND
R72 05113 0008,1480,0,1480,720,0,720,41000OND
R72 05113 0009,400,0,400,130,0,130,41000OND
R72 05114 0003,11400,24930,36330,6180,37000,43180,41000OND
R72 05114 0004,11700,19080,30780,6370,6530,12900,41000OND
R72 05114 0007,12000,21640,33640,6560,22340,28900,41000OND
R72 05114 0008,12450,21060,33510,6850,18050,24900,41000OND
R72 05114 0010,13460,22990,36450,7730,25710,33440,41000OND
R72 05114 0012,12430,21910,34340,6880,26320,33200,41000OND
R72 05114 0013,12940,11910,24850,7330,49730,57060,41000OND
R72 05114 0014,18980,24550,43530,11900,22720,34620,41000OND
R72 05114 0017,12880,42550,55430,7140,40490,47630,41000OND
R72 05114 0018,11760,11710,23470,6460,24800,31260,41000OND
R72 05114 0019,11410,25240,36650,6190,14400,20590,41000OND
